-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3c35fd0171e89b1dedcabff4ba9cf00b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\606b51ce97f851e25c207f3fa1a4cc75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\606b51ce97f851e25c207f3fa1a4cc75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\eceb2bbbad641d546135a4f5fdfa0609\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\eceb2bbbad641d546135a4f5fdfa0609\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\fc4710131c0af41b2bf64aa8c75f53c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\fc4710131c0af41b2bf64aa8c75f53c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\bf433f2deace0220c9a5c1c8218bd14b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\bf433f2deace0220c9a5c1c8218bd14b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2fdfac7f2d486b09f9f2eaa27e49acc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2fdfac7f2d486b09f9f2eaa27e49acc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7444dd89fc9b870a45f6f1e85816b515\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7444dd89fc9b870a45f6f1e85816b515\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\4045890507264ca50b6b112d715a6b3b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\4045890507264ca50b6b112d715a6b3b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6d5c304047a47d6b21e81dc155bae3b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6d5c304047a47d6b21e81dc155bae3b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\cdb9aa348a9e726d926633fe9523a847\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\cdb9aa348a9e726d926633fe9523a847\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\33024ad187b96b5ddd8411ddbcf99e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\33024ad187b96b5ddd8411ddbcf99e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2a3aa6eea6d15ab792ece1ab71ee4e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2a3aa6eea6d15ab792ece1ab71ee4e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1f9f2aab8e48712bdbce69412722105d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1f9f2aab8e48712bdbce69412722105d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\bd436e5255ddd345587b9e82b68f74a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\bd436e5255ddd345587b9e82b68f74a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\4a0466a299933d061654373df8af86d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\4a0466a299933d061654373df8af86d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\536406b31c723aabee64efa3c97b61ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\536406b31c723aabee64efa3c97b61ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-interop-16.0.1.aar\f98c9cd75d5f7f7159523b31a57c3334\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-interop-16.0.1.aar\f98c9cd75d5f7f7159523b31a57c3334\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\496852a9d1b3e74c15d7990d5316791d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\496852a9d1b3e74c15d7990d5316791d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\18e6cc351be93165a35bb2c3bc919927\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\18e6cc351be93165a35bb2c3bc919927\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\a7cd8423f6f623f73f17fc1a4a48a52b\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\a7cd8423f6f623f73f17fc1a4a48a52b\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\be8ef92d245ca4bdb95f88399a71711b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\be8ef92d245ca4bdb95f88399a71711b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\06ff08d2209c9d5e2809a5a91ebd9856\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\06ff08d2209c9d5e2809a5a91ebd9856\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\e7090ebf7af88ce0b7cafebe61488f80\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\e7090ebf7af88ce0b7cafebe61488f80\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c918f57d206711ac51c12600322862b4\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c918f57d206711ac51c12600322862b4\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\51e67f8612f3f7d4e32a429ab75891eb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\51e67f8612f3f7d4e32a429ab75891eb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\6fe923feea6d042dfa7bde6e94f231a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\6fe923feea6d042dfa7bde6e94f231a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\8b809e1162e5746a672b66d401815df6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\8b809e1162e5746a672b66d401815df6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\b8b56a2396f696da3b2d14db486017f7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\b8b56a2396f696da3b2d14db486017f7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\0c7238ca45cb601e40ea0f6eb63ee8cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\0c7238ca45cb601e40ea0f6eb63ee8cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\97a26d2d7cfc9c1929644d5b455db450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\97a26d2d7cfc9c1929644d5b455db450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\60d2011565e071e4b308de4e7daa6309\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\60d2011565e071e4b308de4e7daa6309\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\4458fe2a68a075b69b28cd507f6242f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\4458fe2a68a075b69b28cd507f6242f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\eb6ad8927f5462dac87bdf831e4cc420\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\eb6ad8927f5462dac87bdf831e4cc420\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\318b7e1fb4f99205313a8af1a67739d0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\318b7e1fb4f99205313a8af1a67739d0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0056971edeee87c6d4eeb703b84726b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0056971edeee87c6d4eeb703b84726b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\64e01bfa9f61bed011888b31559e0c66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\64e01bfa9f61bed011888b31559e0c66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\90207912180ec3a2a01789624feff6d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\90207912180ec3a2a01789624feff6d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\5f8df80e7b194a0a0ae6becb05d55e4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\5f8df80e7b194a0a0ae6becb05d55e4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cfb5faa67c59fb2010fe4eb916703284\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cfb5faa67c59fb2010fe4eb916703284\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\41719162c594dd04ee002a77f6145165\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\41719162c594dd04ee002a77f6145165\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\97ae69eabc4e6a0f19ce41377b01383e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\97ae69eabc4e6a0f19ce41377b01383e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b508844dcfd580aedb621f2d8e10b8d5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b508844dcfd580aedb621f2d8e10b8d5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\f4d76aca68029fe9dca54b202b957e4f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\f4d76aca68029fe9dca54b202b957e4f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\efe3fc59ef84903b923ab1332c0cb976\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\efe3fc59ef84903b923ab1332c0cb976\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\deee1302f047a2a6ee4f7d6086846bb2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\deee1302f047a2a6ee4f7d6086846bb2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\8cd1631f35f0f824e0097994c68f7a85\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\8cd1631f35f0f824e0097994c68f7a85\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\1af8234dd36024b2866ea299875c9664\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\1af8234dd36024b2866ea299875c9664\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5d186e17a885f9cdddaa39b958560ab9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5d186e17a885f9cdddaa39b958560ab9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\c447b3da8a1dea1b8265df47e36f7a81\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\c447b3da8a1dea1b8265df47e36f7a81\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\6af0112fc9a1a6aeb9863e94b8ce8436\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\6af0112fc9a1a6aeb9863e94b8ce8436\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b2fbae8f7ac40493692651fa7e4e74b1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b2fbae8f7ac40493692651fa7e4e74b1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\bd6138d9414896bf8ec1e08450761359\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\bd6138d9414896bf8ec1e08450761359\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\011f2c65c7e6f7c794cd83b76d3c8658\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\011f2c65c7e6f7c794cd83b76d3c8658\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\8b8a04b483bf2121357f09f97efebeb7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\8b8a04b483bf2121357f09f97efebeb7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdc6f719b8c3d057f4af9cab728ce4aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdc6f719b8c3d057f4af9cab728ce4aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\854fcba4dc467af8376ec4005b43fa07\AndroidManifest.xml:20:5-44
